Date,SENTIMENT_short_wsj,SENTIMENT_long_wsj
2019-09-28,-0.04822666666666663,-0.09252033333333333
2019-09-29,-0.07556333333333329,-0.09435933333333332
2019-09-30,-0.1296583333333333,-0.09806883333333333
2019-10-01,-0.1360333333333333,-0.10285233333333334
2019-10-02,-0.20162333333333332,-0.1088545
2019-10-03,-0.21697083333333333,-0.10738700000000001
2019-10-04,-0.2012341666666666,-0.11059799999999999
2019-10-05,-0.21810666666666662,-0.109046
2019-10-06,-0.2327816666666666,-0.11426316666666668
2019-10-07,-0.17642416666666666,-0.10938216666666667
2019-10-08,-0.17559916666666664,-0.11160450000000001
2019-10-09,-0.1698058333333333,-0.10848933333333333
2019-10-10,-0.1518008333333333,-0.11260033333333334
2019-10-11,-0.14671583333333332,-0.11221333333333333
2019-10-12,-0.0913108333333333,-0.11157933333333332
2019-10-13,-0.0849108333333333,-0.10744683333333334
2019-10-14,-0.1038108333333333,-0.10795558333333334
2019-10-15,-0.0620608333333333,-0.10792608333333334
2019-10-16,-0.04438249999999997,-0.10699308333333332
2019-10-17,-0.08025499999999997,-0.10737158333333335
2019-10-18,-0.022619999999999967,-0.10534875000000002
2019-10-19,-0.024516666666666635,-0.10458975000000002
2019-10-20,-0.01714166666666663,-0.10512125000000001
2019-10-21,-0.01843166666666663,-0.10601075
2019-10-22,-0.031071666666666636,-0.10889675
2019-10-23,-0.031071666666666636,-0.10666175000000001
2019-10-24,-0.017301666666666632,-0.10513241666666667
2019-10-25,-0.024491666666666634,-0.10186741666666667
2019-10-26,-0.04372499999999997,-0.10000608333333334
2019-10-27,-0.015619999999999967,-0.09860108333333334
2019-10-28,0.017635000000000033,-0.09159908333333334
2019-10-29,0.0030116666666666985,-0.09089708333333334
2019-10-30,-0.003688333333333299,-0.09498891666666667
2019-10-31,0.0403516666666667,-0.08978758333333334
2019-11-01,0.02512166666666671,-0.08911958333333335
2019-11-02,0.048956666666666704,-0.08587458333333334
2019-11-03,0.03335666666666671,-0.08940233333333335
2019-11-04,-0.0514233333333333,-0.09992933333333333
2019-11-05,-0.028793333333333292,-0.09951558333333332
2019-11-06,-0.028163333333333297,-0.09708425000000002
2019-11-07,-0.03924333333333328,-0.09205791666666668
2019-11-08,-0.03799999999999996,-0.09062541666666668
2019-11-09,-0.0031216666666666225,-0.08768208333333335
2019-11-10,-0.08619666666666662,-0.09103391666666669
2019-11-12,-0.059333333333333294,-0.09025658333333335
2019-11-13,-0.025218333333333287,-0.08476825
2019-11-14,-0.03318333333333329,-0.08031674999999999
2019-11-15,0.04770000000000004,-0.07647841666666667
2019-11-16,0.05079500000000005,-0.07306925000000002
2019-11-17,0.058135000000000034,-0.07019291666666667
2019-11-18,0.01652750000000004,-0.06954666666666667
2019-11-19,0.028650833333333375,-0.06496533333333333
2019-11-20,-0.0005391666666666267,-0.06572450000000002
2019-11-21,0.038495833333333375,-0.06266750000000001
2019-11-22,0.010662500000000042,-0.06266400000000001
2019-11-23,-0.04728749999999996,-0.06266400000000001
2019-11-24,-0.03005999999999996,-0.06329775
2019-11-25,-0.021046666666666627,-0.06296958333333333
2019-11-26,-0.036868333333333295,-0.06826125000000001
2019-11-27,-0.050201666666666624,-0.06489291666666668
2019-11-28,-0.039664166666666625,-0.05930841666666667
2019-11-29,-0.02580083333333329,-0.05484375000000001
2019-11-30,-0.02294083333333329,-0.05784541666666668
2019-12-01,-0.036277499999999956,-0.056977083333333345
2019-12-02,0.004940000000000044,-0.05406583333333334
2019-12-03,-0.013119999999999956,-0.05446683333333333
2019-12-04,0.007897500000000043,-0.05197183333333334
2019-12-05,0.0007758333333333783,-0.04937433333333334
2019-12-06,-0.016914166666666626,-0.05128450000000001
2019-12-07,-0.03552083333333329,-0.052276500000000004
2019-12-08,-0.015425833333333297,-0.04878375000000001
2019-12-09,-0.02579249999999996,-0.046582750000000006
2019-12-10,0.024909166666666704,-0.04746625000000001
2019-12-11,0.022355833333333373,-0.04871291666666667
2019-12-12,-0.05303166666666663,-0.05300441666666667
2019-12-13,-0.03497166666666664,-0.05269775
2019-12-14,-0.049651666666666636,-0.054241000000000004
2019-12-15,-0.061356666666666636,-0.055031500000000004
2019-12-16,0.021703333333333363,-0.04948116666666667
2019-12-17,-0.0044966666666666376,-0.05187966666666668
2019-12-18,-0.08453166666666664,-0.05612416666666668
2019-12-19,-0.05578833333333331,-0.05736333333333334
2019-12-20,-0.12242083333333328,-0.05644775
2019-12-21,-0.1440258333333333,-0.060583250000000005
2019-12-22,-0.057975833333333296,-0.05364258333333334
2019-12-23,-0.06138583333333329,-0.05239258333333335
2019-12-24,-0.051115833333333305,-0.049665583333333346
2019-12-25,-0.0456858333333333,-0.04409158333333334
2019-12-26,-0.12466416666666662,-0.04243775000000001
2019-12-27,-0.07201666666666662,-0.036722000000000005
2019-12-28,-0.03272666666666661,-0.0423875
2019-12-29,-0.05506999999999994,-0.04386750000000001
2019-12-30,-0.029272499999999944,-0.04556750000000001
2019-12-31,0.008222500000000054,-0.04582550000000001
2020-01-02,-0.012397499999999945,-0.046602000000000005
2020-01-03,0.017347500000000054,-0.04486325000000001
2020-01-04,-0.02225583333333328,-0.04673591666666667
2020-01-05,0.01572916666666672,-0.041996666666666675
2020-01-06,0.026810833333333384,-0.04288200000000002
2020-01-07,0.022928333333333387,-0.03816350000000001
2020-01-08,0.07992333333333339,-0.029572500000000005
2020-01-09,0.0912383333333334,-0.02718733333333334
2020-01-10,0.09763833333333338,-0.022837833333333345
2020-01-11,0.10750500000000004,-0.021471666666666677
2020-01-12,0.11276000000000005,-0.015163666666666676
2020-01-13,0.10110500000000007,-0.013055666666666674
2020-01-14,0.13922833333333337,-0.012689666666666675
2020-01-15,0.09370000000000007,-0.010816000000000008
2020-01-16,0.036263333333333383,-0.01597750000000001
2020-01-17,0.044848333333333386,-0.01603625000000001
2020-01-18,0.014433333333333385,-0.010569250000000007
2020-01-19,0.006978333333333385,-0.009508916666666674
2020-01-20,-0.034604166666666616,-0.011118166666666674
2020-01-21,-0.04447083333333328,-0.011247166666666673
2020-01-22,-0.09052583333333328,-0.015085166666666674
2020-01-23,-0.0848258333333333,-0.013047166666666674
2020-01-24,-0.07039583333333328,-0.009348166666666675
2020-01-25,-0.06285249999999995,-0.010895166666666673
2020-01-26,0.009837500000000051,-0.01055550000000001
2020-01-27,-0.020499166666666617,-0.010060666666666673
2020-01-28,-0.015702499999999953,-0.009877500000000008
2020-01-29,-0.01746999999999995,-0.008804250000000007
2020-01-30,0.03187250000000005,-0.006216750000000008
2020-01-31,0.020402500000000053,-0.0073637500000000074
2020-02-01,0.03634250000000005,-0.008343750000000006
2020-02-02,0.02020000000000005,-0.007920000000000007
2020-02-03,-0.03824999999999995,-0.011443000000000007
2020-02-04,-0.11474999999999995,-0.019921000000000008
2020-02-05,-0.08841499999999994,-0.015024500000000007
2020-02-06,-0.06591166666666662,-0.015089833333333342
2020-02-07,-0.07663833333333328,-0.01930483333333334
2020-02-08,-0.07873083333333328,-0.016978500000000007
2020-02-09,-0.035855833333333274,-0.009433500000000006
2020-02-10,-0.04260583333333327,-0.015659500000000007
2020-02-11,-0.013035833333333274,-0.012159500000000007
2020-02-12,-0.017273333333333273,-0.014543000000000007
2020-02-13,-0.02022333333333327,-0.016801000000000007
2020-02-14,0.06555666666666674,-0.008223000000000006
2020-02-15,0.020131666666666735,-0.010132000000000006
2020-02-16,0.0016316666666667348,-0.012110333333333341
2020-02-17,-0.04051833333333326,-0.01943233333333334
2020-02-18,-0.04437833333333326,-0.01761633333333334
2020-02-19,-0.10141333333333327,-0.01926266666666667
2020-02-20,-0.10542083333333326,-0.017581916666666676
2020-02-21,-0.18257083333333327,-0.024483250000000005
2020-02-22,-0.18257083333333327,-0.03027825000000001
2020-02-23,-0.16030083333333328,-0.029512750000000008
2020-02-24,-0.1556458333333333,-0.02855758333333334
2020-02-25,-0.1399791666666666,-0.02920941666666667
2020-02-26,-0.16102583333333328,-0.03402641666666668
2020-02-27,-0.12426083333333329,-0.033511166666666675
2020-02-28,-0.10131083333333328,-0.030612500000000008
2020-02-29,-0.14608083333333327,-0.03381683333333334
2020-03-01,-0.12385333333333329,-0.03381683333333334
2020-03-02,-0.10280333333333327,-0.035829833333333345
2020-03-03,-0.09853666666666659,-0.03540316666666667
2020-03-04,-0.056291666666666594,-0.032135916666666674
2020-03-05,-0.07434666666666659,-0.033887583333333346
2020-03-06,-0.05445999999999994,-0.03096858333333334
2020-03-07,-0.028309999999999936,-0.03183725000000001
2020-03-08,-0.0335316666666666,-0.03289791666666667
2020-03-09,-0.1328116666666666,-0.04131358333333334
2020-03-10,-0.0807966666666666,-0.039602416666666675
2020-03-11,-0.08291666666666661,-0.03848075000000001
2020-03-12,-0.002536666666666615,-0.036577500000000006
2020-03-13,-0.024863333333333282,-0.03657750000000001
2020-03-14,-0.053371666666666616,-0.038262833333333336
2020-03-15,-0.024556666666666612,-0.03642083333333334
2020-03-16,-0.02968666666666661,-0.03224583333333334
2020-03-17,-0.0625966666666666,-0.03454483333333334
2020-03-18,-0.010293333333333276,-0.03238466666666667
2020-03-19,0.033526666666666725,-0.03538166666666667
2020-03-20,0.011474166666666724,-0.04094591666666668
2020-03-21,0.03265750000000006,-0.03745058333333334
2020-03-22,-0.04675749999999994,-0.03595008333333334
2020-03-23,-0.000827499999999931,-0.03316308333333334
2020-03-24,0.0013458333333334007,-0.03316308333333334
2020-03-25,-0.0559791666666666,-0.03588308333333334
2020-03-26,-0.06731249999999993,-0.04114741666666667
2020-03-27,-0.02190249999999993,-0.036285416666666674
2020-03-28,-0.0922341666666666,-0.03315491666666667
2020-03-29,-0.048054166666666606,-0.03460825000000001
2020-03-30,-0.04597333333333327,-0.03330116666666667
2020-03-31,-0.09731666666666659,-0.03277966666666667
2020-04-01,-0.06837833333333326,-0.03699033333333334
2020-04-02,-0.08152833333333327,-0.03517733333333334
2020-04-03,-0.08254583333333326,-0.036306083333333336
2020-04-04,-0.08290083333333326,-0.03960458333333334
2020-04-05,-0.12694083333333325,-0.04137508333333334
2020-04-06,-0.10343083333333328,-0.03942683333333334
2020-04-07,-0.09179583333333327,-0.03906183333333334
2020-04-08,-0.11866916666666658,-0.040968166666666674
2020-04-09,-0.13696249999999993,-0.044070166666666674
2020-04-10,-0.09962499999999994,-0.04356441666666667
2020-04-11,-0.13337833333333327,-0.049088416666666676
2020-04-12,-0.16340833333333327,-0.05325291666666668
2020-04-13,-0.16239083333333326,-0.05031958333333335
2020-04-14,-0.15024083333333327,-0.05620158333333334
2020-04-15,-0.10620083333333327,-0.05467625000000001
2020-04-16,-0.11927083333333326,-0.05364675
2020-04-17,-0.10227083333333327,-0.057281250000000006
2020-04-18,-0.08127749999999995,-0.05821975000000001
2020-04-19,-0.02957999999999994,-0.05679200000000001
2020-04-20,-0.05518499999999994,-0.05983341666666667
2020-04-21,0.008611666666666731,-0.059503250000000014
2020-04-22,0.0090583333333334,-0.06245758333333334
2020-04-23,0.0212183333333334,-0.06212058333333334
2020-04-24,0.0281008333333334,-0.0627615
2020-04-25,-0.01404916666666659,-0.059707500000000004
2020-04-26,-0.036989166666666594,-0.061830500000000004
2020-04-27,-0.047036666666666595,-0.06342825000000002
2020-04-28,-0.04896666666666659,-0.06381425000000002
2020-04-29,-0.06053749999999993,-0.059385333333333346
2020-04-30,-0.03998999999999993,-0.059385333333333346
2020-05-01,-0.04608666666666659,-0.05505933333333334
2020-05-02,-0.04713333333333326,-0.05868833333333335
2020-05-03,-0.07838333333333326,-0.06291933333333334
2020-05-04,-0.06443083333333326,-0.06291933333333334
2020-05-05,-0.0012233333333332625,-0.06081358333333334
2020-05-06,0.0013433333333334047,-0.059646250000000005
2020-05-07,-0.003919166666666597,-0.062249916666666676
2020-05-08,-0.003919166666666597,-0.06245916666666667
2020-05-09,0.0005316666666667358,-0.06251941666666667
2020-05-10,0.0005316666666667358,-0.06137241666666667
2020-05-11,0.005451666666666735,-0.05814841666666668
2020-05-12,0.021361666666666734,-0.058572166666666675
2020-05-13,0.03875666666666673,-0.055218666666666666
2020-05-14,0.052416666666666736,-0.04620266666666668
2020-05-15,0.01769916666666673,-0.05020216666666667
2020-05-16,0.007665833333333397,-0.0522885
2020-05-17,0.035475833333333394,-0.05103850000000001
2020-05-18,0.044213333333333396,-0.05016475000000001
2020-05-19,0.0306558333333334,-0.05586825000000001
2020-05-20,0.0306558333333334,-0.054046250000000004
2020-05-22,-0.0004241666666666005,-0.05688725000000001
2020-05-23,-0.0004241666666666005,-0.05688725000000001
2020-05-24,0.01542750000000007,-0.051653583333333336
2020-05-25,0.0044075000000000685,-0.05231758333333334
2020-05-27,0.03612750000000007,-0.048602583333333345
2020-05-29,0.030536666666666733,-0.04939800000000001
2020-05-30,0.009916666666666737,-0.04599500000000001
2020-05-31,0.014575833333333404,-0.04426933333333334
2020-06-01,0.0214058333333334,-0.043586333333333345
2020-06-02,0.0461008333333334,-0.03889408333333335
2020-06-04,0.0454333333333334,-0.034086833333333344
2020-06-05,0.0454333333333334,-0.034086833333333344
2020-06-06,-0.039683333333333265,-0.03959183333333334
2020-06-07,-0.05363833333333327,-0.04211683333333334
2020-06-08,-0.09639333333333326,-0.044244000000000006
2020-06-09,-0.12274083333333327,-0.045569500000000006
2020-06-10,-0.09815749999999993,-0.04338466666666667
2020-06-11,-0.1230241666666666,-0.04644066666666667
2020-06-12,-0.1470666666666666,-0.04368491666666667
2020-06-13,-0.21809166666666663,-0.048317916666666676
2020-06-14,-0.21934416666666662,-0.045740916666666666
2020-06-15,-0.2511641666666666,-0.04934958333333334
2020-06-16,-0.1802041666666666,-0.05198308333333334
2020-06-17,-0.17722249999999992,-0.052404416666666676
2020-06-18,-0.18733749999999993,-0.057531750000000006
2020-06-19,-0.13325249999999994,-0.05606375000000001
2020-06-20,-0.15958249999999993,-0.05598975000000001
2020-06-21,-0.21297249999999993,-0.054456750000000005
2020-06-22,-0.19575999999999993,-0.05518125
2020-06-23,-0.18808999999999992,-0.058835250000000006
2020-06-24,-0.21000499999999994,-0.06648775000000001
2020-06-25,-0.1952049999999999,-0.06638375
2020-06-26,-0.2264499999999999,-0.06929091666666667
2020-06-27,-0.22451666666666656,-0.07240041666666668
2020-06-28,-0.1877566666666666,-0.07333875000000001
2020-06-30,-0.1812066666666666,-0.06792475
2020-07-01,-0.1812066666666666,-0.07308108333333334
2020-07-02,-0.15424166666666658,-0.07323358333333334
2020-07-03,-0.1797716666666666,-0.07430583333333333
2020-07-04,-0.1613416666666666,-0.07823516666666668
2020-07-05,-0.10940666666666661,-0.07275266666666667
2020-07-06,-0.09238666666666659,-0.07553966666666667
2020-07-07,-0.023498333333333267,-0.07177533333333334
2020-07-08,0.03396166666666674,-0.06340633333333334
2020-07-09,-0.006841666666666596,-0.06729166666666667
2020-07-10,-0.08230166666666659,-0.07396466666666666
2020-07-11,-0.08059499999999993,-0.07191716666666667
2020-07-12,-0.060776666666666604,-0.07450583333333334
2020-07-14,-0.02419333333333326,-0.07212783333333334
2020-07-15,-9.333333333326199e-05,-0.06851283333333334
2020-07-16,-0.04590583333333327,-0.07050541666666668
2020-07-17,-0.06574249999999993,-0.07396108333333334
2020-07-18,-0.03852583333333327,-0.06737333333333334
2020-07-19,-0.10764583333333326,-0.06588083333333335
2020-07-20,-0.07762499999999992,-0.062360083333333344
2020-07-21,-0.03705499999999993,-0.06732708333333334
2020-07-22,-0.033161666666666596,-0.06605375000000001
2020-07-23,-0.015084999999999927,-0.06414741666666668
2020-07-24,-0.004318333333333255,-0.058863416666666675
2020-07-25,-0.008188333333333256,-0.059369166666666674
2020-07-26,0.022024166666666747,-0.054965166666666676
2020-07-27,0.03174583333333341,-0.05444566666666667
2020-07-28,-0.052204166666666586,-0.05635466666666667
2020-07-29,-0.03799416666666658,-0.054656166666666665
2020-07-30,-0.007551666666666573,-0.05249516666666667
2020-07-31,-0.015484999999999905,-0.0569485
2020-08-01,0.005781666666666763,-0.0552485
2020-08-02,-0.0008833333333332367,-0.056108000000000005
2020-08-03,-0.02270333333333324,-0.058175750000000005
2020-08-04,-0.03970333333333324,-0.057821
2020-08-05,-0.08105833333333323,-0.06393216666666666
2020-08-06,-0.08900333333333324,-0.06425183333333334
2020-08-07,-0.047893333333333246,-0.06326583333333334
2020-08-09,-0.01624666666666657,-0.05909091666666668
2020-08-10,-0.07501666666666658,-0.058591916666666674
2020-08-11,-0.03937333333333324,-0.05718691666666667
2020-08-12,-0.04583583333333324,-0.05512841666666667
2020-08-13,-0.01894083333333324,-0.053105416666666676
2020-08-14,-0.01894083333333324,-0.05401608333333334
2020-08-15,-0.007100833333333242,-0.054532083333333335
2020-08-16,0.01613166666666675,-0.05771033333333334
2020-08-17,0.028534166666666756,-0.05668508333333334
2020-08-18,-0.05472583333333325,-0.060900083333333334
2020-08-19,-0.10092499999999993,-0.06274033333333334
2020-08-20,-0.08385999999999992,-0.06685558333333334
2020-08-21,-0.08035333333333325,-0.06535658333333334
2020-08-22,-0.1161541666666666,-0.06635191666666668
2020-08-23,-0.13638416666666658,-0.06635191666666668
2020-08-24,-0.16493916666666658,-0.07056316666666668
2020-08-25,-0.13376583333333328,-0.06796183333333335
2020-08-26,-0.14286833333333324,-0.07254233333333333
2020-08-27,-0.16015083333333327,-0.07483633333333334
2020-08-29,-0.13345083333333324,-0.07812083333333335
2020-08-30,-0.11692333333333323,-0.07967433333333335
2020-08-31,-0.12108166666666657,-0.08073366666666666
2020-09-01,-0.13863833333333325,-0.079987
2020-09-02,-0.13448999999999992,-0.0833485
2020-09-03,-0.13448999999999992,-0.08422225000000001
2020-09-04,-0.14997499999999991,-0.08862625000000002
2020-09-05,-0.17005833333333326,-0.08803325000000001
2020-09-06,-0.11567666666666658,-0.08406758333333335
2020-09-07,-0.09789666666666658,-0.08458358333333335
2020-09-08,-0.05555166666666657,-0.08521875
2020-09-09,-0.04981666666666657,-0.08509675000000001
2020-09-10,-0.012528333333333242,-0.08559925000000002
2020-09-11,-0.022798333333333237,-0.0853205
2020-09-12,0.029986666666666762,-0.0813415
2020-09-13,0.010734166666666762,-0.08460641666666667
2020-09-14,0.05477416666666677,-0.08528941666666666
2020-09-15,0.04884416666666676,-0.08775891666666666
2020-09-16,0.021687500000000092,-0.08644216666666667
